Win64
PlayerPath?
E:/Truants Build/truants.exe
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d4020bafcd3ccbb5601a6e6c8ac78be0 Assembly-CSharp.dll:.ScrollBarOverride
a6bc3954ca2159afe17d2967b4d313c0 Unity.InputSystem.dll:UnityEngine.Experimental.Input.InputActionAsset
a65ce364bb40e7f5286515426a7c71d8 Assembly-CSharp.dll:.videoClick
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.demo_Interactables_Buttons
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.input_Dropzone
63d3f1d85cc587082f38c098be0d839e Assembly-CSharp.dll:.ItemUI
11319334e5365797f8056694f9b5dae4 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
b80c4f2a2eb0080587bf1f9cf0c72d88 Assembly-CSharp.dll:.SoundFileOpener
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.event_Trigger_Manager
be9cdf49f4472a43882db3c6d803293d Assembly-CSharp.dll:.impFilebrowserScript
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
3fb1fbd3716025a22433b00e8d8ef3e6 Assembly-CSharp.dll:.messenger
62fef86270a167c41a606cfca1ecc156 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.QuitGame
34d1cd1447cdf69f2010da5e326201a2 Assembly-CSharp.dll:.Chat_Manager
aafee435fc4e241226b9f276bb304a79 Assembly-CSharp.dll:.RoomController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Gameobj_Manager
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
09edf434e77ca53ee9f1a30caf1b9a0b Assembly-CSharp.dll:.GameOverAnimation
54cc263f797f254d2fa7371287704c7d Assembly-CSharp.dll:.TypingManager
79bdd600e40d0056eb186dc6bcbf6406 Assembly-CSharp.dll:.changeImage
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
819c5c632d920f941e0e93d7ffd91e0d Assembly-CSharp.dll:.Audio_Debug
179d0617c8547a85314e0a6923414817 Assembly-CSharp.dll:.Button_Callbacks
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
8e5e00ca42eeebc1eae2f91fabb1ee02 Assembly-CSharp.dll:EpicToonFX.ETFXButtonScript
119150a93fa170f43d11cd3dc85703de Assembly-CSharp.dll:.planner_Manager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GameManager
274152c972478468d8321a977bbca8e3 Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
a4900d574c1d1a9001f0f83b0dddb24d Assembly-CSharp.dll:.ParticleEffectsLibrary
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Sniffind_Manager
dbaee0d33add8c08bc5e6024ed9a02a5 Assembly-CSharp.dll:.Temp_Next_Chat
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
a1ca1237bad0f30ea5ba8f4060929114 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
fbf2b0aa6fc0e8b1fb2162c7fd153c81 Unity.InputSystem.dll:UnityEngine.Experimental.Input.InputActionReference
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
9796b5f89d76551e9eeeb591d9805e99 Assembly-CSharp.dll:.Allocated_Property
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
27e5341178f188b89bdc6495710b590c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
10869282c58fd51e0ed1780ef84d91d0 Assembly-CSharp.dll:.Conditions_Helpers
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
fe2d355deb0ca31d59a0a7cf4d141fc3 Assembly-CSharp.dll:TMPro.Examples.Benchmark04
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LoadingIcon
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TabSort
7f9c9c0c2ddd3de046f36ccb615371ef Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.UI.UIKeyboardMouseInputModule
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
e1594278eef38983025ffc65e6b9ad60 Assembly-CSharp.dll:.volumeShow
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
ae1872323bad5f3de757b41ed1d536c4 Assembly-CSharp.dll:.xMap
45188a77de131c99acdd2336ce7689ec Assembly-CSharp.dll:.event_Manager
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.InputActionImporterEditor
de5d36484702bd53787b3ec73d5d584d Assembly-CSharp.dll:.task_Property
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.InputActionAssetEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.button_Manager
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.closePanel
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
751c95b60e0b2381bea6fbd9514d8ed1 Assembly-CSharp.dll:.message_Trigger
2da70fc5bc72d06531ea4934bd9f89e5 Assembly-CSharp.dll:.browserOpen
892803c092b9dc58897616d0c0abc4d3 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.InputDebuggerWindow
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
046834f01efcf5bea1bed41f4757ab13 Assembly-CSharp.dll:.Website_Scriptable
2890c468cf196dca883ea02bde96343e Assembly-CSharp.dll:EpicToonFX.ETFXLightFade
d8082f296019e4f601e90b3adbc406a9 Assembly-CSharp.dll:.SimpleSpectrum
9107c43b629c2ceb907cc80fecf28a7e Assembly-CSharp.dll:.ConsoleView
b47e22071eeae83b05ff8ad406dc0f23 Assembly-CSharp.dll:.RoomHandler
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
ef29a222e83b7175fb147a0cf0fa0085 Assembly-CSharp.dll:.volumeChange
6adf0680d8d7e110dab1c5470b12851b Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.AdvancedDropdownWindow
e80c1450883443c68d6c2dade213536f Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
5a3daa054373bad35b95a68fde8f7d59 Assembly-CSharp.dll:.testDialogue
6adf0680d8d7e110dab1c5470b12851b Assembly-CSharp.dll:.BacktraceReference
a57cee549ab5c6f2d5da3fcddac10c5b Assembly-CSharp.dll:.Unallocate_Keywords
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
6adf0680d8d7e110dab1c5470b12851b Unity.InputSystem.dll:UnityEngine.Experimental.Input.Editor.BindingPropertiesPopup
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
afc5b93a7b192de2dcb3832fe35a5c7e Assembly-CSharp.dll:.loadingcolorful
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.button_Interact_Helper
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
8b1fe5dfdcf943fb3b72506b9f19335f Assembly-CSharp.dll:.EnvMapAnimator
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.appearPanel
07002b46e9c78734215ffc965b4cda67 Assembly-CSharp.dll:.playerMovement
01473135d671a71d740e507b04eb93da Unity.XR.ARSubsystems.dll:UnityEngine.XR.ARSubsystems.XRReferenceImageLibrary
c27bffd0925d80cfb2bf29cbb6b35b39 Assembly-CSharp.dll:.YeeMeowManager
24b2edb739e02ab9678256f4cc52b87d Assembly-CSharp.dll:.PEButtonScript
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
47d0a365a40e17dc7f494413312ec501 Assembly-CSharp.dll:.unallocated_Property
cd27ddc265d0c7a18b9285d91119b004 Assembly-CSharp.dll:.YeeMeow
110f2a0070b3187e958f66f02acd4fc7 Unity.InputSystem.dll:UnityEngine.Experimental.Input.Plugins.OnScreen.Editor.OnScreenButtonEditor
5bddb32bcb848f51c6efb9a0b86ba855 Assembly-CSharp.dll:.SimpleLoading
9754ace95102bb082aae17ec2d3ea42b Assembly-CSharp.dll:.Scrollbar_CreatePanel
e372c1cc51d4a724e594c42b6dfffd40 Assembly-CSharp.dll:.DownloadVisager
1994f8b165cd1b6e4b1669e09b537fa5 Unity.InputSystem.dll:UnityEngine.Experimental.Input.InputSystemObject
1033814a2720811c934ea0a51696c210 Assembly-CSharp.dll:.Desktop1System
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RestartGame
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DemoOpening
